fcustomerid,county,Date,Year,Month,Week,Hour,Holiday,KWH_A
1,台北市,109/08/27,2020,8,四,15,N,0.21123
1,台北市,109/08/27,2020,8,四,16,N,0.20548
1,台北市,109/08/27,2020,8,四,17,N,0.2211
1,台北市,109/08/27,2020,8,四,18,N,0.20488
1,台北市,109/08/27,2020,8,四,19,N,0.21168
1,台北市,109/08/27,2020,8,四,20,N,0.59718
1,台北市,109/08/27,2020,8,四,21,N,0.49713
1,台北市,109/08/27,2020,8,四,22,N,0.4508
1,台北市,109/08/27,2020,8,四,23,N,0.31913
1,台北市,109/08/28,2020,8,五,0,N,0.2976
1,台北市,109/08/28,2020,8,五,1,N,0.24623
1,台北市,109/08/28,2020,8,五,2,N,0.24215
1,台北市,109/08/28,2020,8,五,3,N,0.253
1,台北市,109/08/28,2020,8,五,4,N,0.24173
1,台北市,109/08/28,2020,8,五,5,N,0.25878
1,台北市,109/08/28,2020,8,五,6,N,0.2342
1,台北市,109/08/28,2020,8,五,7,N,0.26048
1,台北市,109/08/28,2020,8,五,8,N,0.2949
1,台北市,109/08/28,2020,8,五,9,N,0.65453
1,台北市,109/08/28,2020,8,五,10,N,0.38175
1,台北市,109/08/28,2020,8,五,11,N,0.34513
1,台北市,109/08/28,2020,8,五,12,N,0.36208
1,台北市,109/08/28,2020,8,五,13,N,0.45488
1,台北市,109/08/28,2020,8,五,14,N,0.4383
1,台北市,109/08/28,2020,8,五,15,N,0.2208
1,台北市,109/08/28,2020,8,五,16,N,0.19575
1,台北市,109/08/28,2020,8,五,17,N,0.21338
1,台北市,109/08/28,2020,8,五,18,N,0.4684
1,台北市,109/08/28,2020,8,五,19,N,0.75778
1,台北市,109/08/28,2020,8,五,20,N,0.63905
1,台北市,109/08/28,2020,8,五,21,N,0.50665
1,台北市,109/08/28,2020,8,五,22,N,0.5874
1,台北市,109/08/28,2020,8,五,23,N,0.47543
1,台北市,109/08/29,2020,8,六,0,Y,0.32418
1,台北市,109/08/29,2020,8,六,1,Y,0.25598
1,台北市,109/08/29,2020,8,六,2,Y,0.2505
1,台北市,109/08/29,2020,8,六,3,Y,0.26348
1,台北市,109/08/29,2020,8,六,4,Y,0.24838
1,台北市,109/08/29,2020,8,六,5,Y,0.26135
1,台北市,109/08/29,2020,8,六,6,Y,0.24178
1,台北市,109/08/29,2020,8,六,7,Y,0.24483
1,台北市,109/08/29,2020,8,六,8,Y,0.27535
1,台北市,109/08/29,2020,8,六,9,Y,0.6962
1,台北市,109/08/29,2020,8,六,10,Y,0.68585
1,台北市,109/08/29,2020,8,六,11,Y,1.42048
1,台北市,109/08/29,2020,8,六,12,Y,0.38623
1,台北市,109/08/29,2020,8,六,13,Y,0.18345
1,台北市,109/08/29,2020,8,六,14,Y,0.2007
1,台北市,109/08/29,2020,8,六,15,Y,0.1854
1,台北市,109/08/29,2020,8,六,16,Y,0.20173
1,台北市,109/08/29,2020,8,六,17,Y,0.7321
1,台北市,109/08/29,2020,8,六,18,Y,0.73405
1,台北市,109/08/29,2020,8,六,19,Y,0.5194
1,台北市,109/08/29,2020,8,六,20,Y,0.47025
1,台北市,109/08/29,2020,8,六,21,Y,0.48978
1,台北市,109/08/29,2020,8,六,22,Y,0.45255
1,台北市,109/08/29,2020,8,六,23,Y,0.5337
1,台北市,109/08/30,2020,8,日,0,Y,0.39425
1,台北市,109/08/30,2020,8,日,1,Y,0.2552
1,台北市,109/08/30,2020,8,日,2,Y,0.2537
1,台北市,109/08/30,2020,8,日,3,Y,0.24045
1,台北市,109/08/30,2020,8,日,4,Y,0.25605
1,台北市,109/08/30,2020,8,日,5,Y,0.23663
1,台北市,109/08/30,2020,8,日,6,Y,0.21648
1,台北市,109/08/30,2020,8,日,7,Y,0.18953
1,台北市,109/08/30,2020,8,日,8,Y,0.1735
1,台北市,109/08/30,2020,8,日,9,Y,0.1726
1,台北市,109/08/30,2020,8,日,10,Y,0.18863
1,台北市,109/08/30,2020,8,日,11,Y,0.17238
1,台北市,109/08/30,2020,8,日,12,Y,0.18783
1,台北市,109/08/30,2020,8,日,13,Y,0.17253
1,台北市,109/08/30,2020,8,日,14,Y,0.17455
1,台北市,109/08/30,2020,8,日,15,Y,0.19198
1,台北市,109/08/30,2020,8,日,16,Y,0.17475
1,台北市,109/08/30,2020,8,日,17,Y,0.17363
1,台北市,109/08/30,2020,8,日,18,Y,0.19203
1,台北市,109/08/30,2020,8,日,19,Y,0.1739
1,台北市,109/08/30,2020,8,日,20,Y,0.47923
1,台北市,109/08/30,2020,8,日,21,Y,0.63225
1,台北市,109/08/30,2020,8,日,22,Y,0.53465
1,台北市,109/08/30,2020,8,日,23,Y,0.4344
1,台北市,109/08/31,2020,8,一,0,N,0.3339
1,台北市,109/08/31,2020,8,一,1,N,0.29425
1,台北市,109/08/31,2020,8,一,2,N,0.30835
1,台北市,109/08/31,2020,8,一,3,N,0.28785
1,台北市,109/08/31,2020,8,一,4,N,0.28603
1,台北市,109/08/31,2020,8,一,5,N,0.30425
1,台北市,109/08/31,2020,8,一,6,N,0.28465
1,台北市,109/08/31,2020,8,一,7,N,0.40498
1,台北市,109/08/31,2020,8,一,8,N,0.6081
1,台北市,109/08/31,2020,8,一,9,N,0.47473
1,台北市,109/08/31,2020,8,一,10,N,0.4092
1,台北市,109/08/31,2020,8,一,11,N,0.39028
1,台北市,109/08/31,2020,8,一,12,N,0.46193
1,台北市,109/08/31,2020,8,一,13,N,0.51388
1,台北市,109/08/31,2020,8,一,14,N,0.44533
1,台北市,109/08/31,2020,8,一,15,N,0.48975
1,台北市,109/08/31,2020,8,一,16,N,0.44265
1,台北市,109/08/31,2020,8,一,17,N,0.43025
1,台北市,109/08/31,2020,8,一,18,N,0.46283
1,台北市,109/08/31,2020,8,一,19,N,0.44763
1,台北市,109/08/31,2020,8,一,20,N,0.46663
1,台北市,109/08/31,2020,8,一,21,N,0.46863
1,台北市,109/08/31,2020,8,一,22,N,0.61715
1,台北市,109/08/31,2020,8,一,23,N,0.56278
1,台北市,109/09/01,2020,9,二,0,N,0.39753
1,台北市,109/09/01,2020,9,二,1,N,0.35773
1,台北市,109/09/01,2020,9,二,2,N,0.33743
1,台北市,109/09/01,2020,9,二,3,N,0.34068
1,台北市,109/09/01,2020,9,二,4,N,0.3328
1,台北市,109/09/01,2020,9,二,5,N,0.32542
1,台北市,109/09/01,2020,9,二,6,N,0.3414
1,台北市,109/09/01,2020,9,二,7,N,0.33855
1,台北市,109/09/01,2020,9,二,8,N,0.29138
1,台北市,109/09/01,2020,9,二,9,N,0.30645
1,台北市,109/09/01,2020,9,二,10,N,0.29138
1,台北市,109/09/01,2020,9,二,11,N,0.29088
1,台北市,109/09/01,2020,9,二,12,N,0.3073
1,台北市,109/09/01,2020,9,二,13,N,0.78008
1,台北市,109/09/01,2020,9,二,14,N,1.3686
1,台北市,109/09/02,2020,9,三,19,N,1.5145
1,台北市,109/09/02,2020,9,三,20,N,1.00693
1,台北市,109/09/02,2020,9,三,21,N,1.01513
1,台北市,109/09/02,2020,9,三,22,N,0.96405
1,台北市,109/09/02,2020,9,三,23,N,0.4071
1,台北市,109/09/03,2020,9,四,0,N,0.3815
1,台北市,109/09/03,2020,9,四,1,N,0.29463
1,台北市,109/09/03,2020,9,四,2,N,0.28355
1,台北市,109/09/03,2020,9,四,3,N,0.30873
1,台北市,109/09/03,2020,9,四,4,N,0.27633
1,台北市,109/09/03,2020,9,四,5,N,0.28325
1,台北市,109/09/03,2020,9,四,6,N,0.30105
1,台北市,109/09/03,2020,9,四,7,N,0.30543
1,台北市,109/09/03,2020,9,四,8,N,0.2939
1,台北市,109/09/03,2020,9,四,9,N,0.64518
1,台北市,109/09/03,2020,9,四,10,N,0.53808
1,台北市,109/09/03,2020,9,四,11,N,0.51083
1,台北市,109/09/03,2020,9,四,12,N,0.47653
1,台北市,109/09/03,2020,9,四,13,N,0.4968
1,台北市,109/09/03,2020,9,四,14,N,0.44858
1,台北市,109/09/03,2020,9,四,15,N,0.66735
1,台北市,109/09/03,2020,9,四,16,N,0.6119
1,台北市,109/09/03,2020,9,四,17,N,0.5584
1,台北市,109/09/03,2020,9,四,18,N,0.61915
1,台北市,109/09/03,2020,9,四,19,N,0.53705
1,台北市,109/09/03,2020,9,四,20,N,0.49765
1,台北市,109/09/03,2020,9,四,21,N,0.51815
1,台北市,109/09/03,2020,9,四,22,N,0.5698
1,台北市,109/09/03,2020,9,四,23,N,0.60518
1,台北市,109/09/04,2020,9,五,0,N,0.3999
1,台北市,109/09/04,2020,9,五,1,N,0.338
1,台北市,109/09/04,2020,9,五,2,N,0.31773
1,台北市,109/09/04,2020,9,五,3,N,0.2927
1,台北市,109/09/04,2020,9,五,4,N,0.30763
1,台北市,109/09/04,2020,9,五,5,N,0.29095
1,台北市,109/09/04,2020,9,五,6,N,0.28215
1,台北市,109/09/04,2020,9,五,7,N,0.324
1,台北市,109/09/04,2020,9,五,8,N,0.27015
1,台北市,109/09/04,2020,9,五,9,N,0.26995
1,台北市,109/09/04,2020,9,五,10,N,0.29178
1,台北市,109/09/04,2020,9,五,11,N,0.24725
1,台北市,109/09/04,2020,9,五,12,N,0.2306
1,台北市,109/09/04,2020,9,五,13,N,0.2474
1,台北市,109/09/04,2020,9,五,14,N,0.23833
1,台北市,109/09/04,2020,9,五,15,N,0.92183
1,台北市,109/09/04,2020,9,五,16,N,0.83895
1,台北市,109/09/04,2020,9,五,17,N,0.49948
1,台北市,109/09/04,2020,9,五,18,N,0.4702
1,台北市,109/09/04,2020,9,五,19,N,0.4457
1,台北市,109/09/04,2020,9,五,20,N,0.41778
1,台北市,109/09/04,2020,9,五,21,N,0.43925
1,台北市,109/09/04,2020,9,五,22,N,0.41603
1,台北市,109/09/04,2020,9,五,23,N,0.42845
1,台北市,109/09/05,2020,9,六,0,Y,0.43495
1,台北市,109/09/05,2020,9,六,1,Y,0.28925
1,台北市,109/09/05,2020,9,六,2,Y,0.23583
1,台北市,109/09/05,2020,9,六,3,Y,0.2447
1,台北市,109/09/05,2020,9,六,4,Y,0.2239
1,台北市,109/09/05,2020,9,六,5,Y,0.21765
1,台北市,109/09/05,2020,9,六,6,Y,0.2387
1,台北市,109/09/05,2020,9,六,7,Y,0.25473
1,台北市,109/09/05,2020,9,六,8,Y,0.27453
1,台北市,109/09/05,2020,9,六,9,Y,0.53978
1,台北市,109/09/05,2020,9,六,10,Y,0.54463
1,台北市,109/09/05,2020,9,六,11,Y,0.5089
1,台北市,109/09/05,2020,9,六,12,Y,0.45875
1,台北市,109/09/05,2020,9,六,13,Y,0.4798
1,台北市,109/09/05,2020,9,六,14,Y,0.5304
1,台北市,109/09/05,2020,9,六,15,Y,0.4104
1,台北市,109/09/05,2020,9,六,16,Y,0.25238
1,台北市,109/09/05,2020,9,六,17,Y,0.23588
1,台北市,109/09/05,2020,9,六,18,Y,0.45793
1,台北市,109/09/05,2020,9,六,19,Y,0.42123
1,台北市,109/09/05,2020,9,六,20,Y,0.3972
1,台北市,109/09/05,2020,9,六,21,Y,0.41085
1,台北市,109/09/05,2020,9,六,22,Y,0.50648
1,台北市,109/09/05,2020,9,六,23,Y,0.32868
1,台北市,109/09/06,2020,9,日,0,Y,0.30675
1,台北市,109/09/06,2020,9,日,1,Y,0.24265
1,台北市,109/09/06,2020,9,日,2,Y,0.24378
1,台北市,109/09/06,2020,9,日,3,Y,0.25145
1,台北市,109/09/06,2020,9,日,4,Y,0.23843
1,台北市,109/09/06,2020,9,日,5,Y,0.23638
1,台北市,109/09/06,2020,9,日,6,Y,0.2445
1,台北市,109/09/06,2020,9,日,7,Y,0.18853
1,台北市,109/09/06,2020,9,日,8,Y,0.18543
1,台北市,109/09/06,2020,9,日,9,Y,0.2011
1,台北市,109/09/06,2020,9,日,10,Y,0.1835
1,台北市,109/09/06,2020,9,日,11,Y,0.1838
1,台北市,109/09/06,2020,9,日,12,Y,0.19918
1,台北市,109/09/06,2020,9,日,13,Y,0.18195
1,台北市,109/09/06,2020,9,日,14,Y,0.19863
1,台北市,109/09/06,2020,9,日,15,Y,0.18305
1,台北市,109/09/06,2020,9,日,16,Y,0.18513
1,台北市,109/09/06,2020,9,日,17,Y,0.20225
1,台北市,109/09/06,2020,9,日,18,Y,0.18443
1,台北市,109/09/06,2020,9,日,19,Y,0.18395
1,台北市,109/09/06,2020,9,日,20,Y,0.19925
1,台北市,109/09/06,2020,9,日,21,Y,0.20688
1,台北市,109/09/06,2020,9,日,22,Y,0.72498
1,台北市,109/09/06,2020,9,日,23,Y,0.49263
1,台北市,109/09/07,2020,9,一,0,N,0.38625
1,台北市,109/09/07,2020,9,一,1,N,0.35355
1,台北市,109/09/07,2020,9,一,2,N,0.32842
1,台北市,109/09/07,2020,9,一,3,N,0.3285
1,台北市,109/09/07,2020,9,一,4,N,0.34355
1,台北市,109/09/07,2020,9,一,5,N,0.32795
1,台北市,109/09/07,2020,9,一,6,N,0.28788
1,台北市,109/09/07,2020,9,一,7,N,0.2977
1,台北市,109/09/07,2020,9,一,8,N,0.46575
1,台北市,109/09/07,2020,9,一,9,N,0.4559
1,台北市,109/09/07,2020,9,一,10,N,0.42335
1,台北市,109/09/07,2020,9,一,11,N,0.3983
1,台北市,109/09/07,2020,9,一,12,N,0.41178
1,台北市,109/09/07,2020,9,一,13,N,0.22288
1,台北市,109/09/07,2020,9,一,14,N,0.2395
1,台北市,109/09/07,2020,9,一,15,N,0.22235
1,台北市,109/09/07,2020,9,一,16,N,0.22225
1,台北市,109/09/07,2020,9,一,17,N,0.42145
1,台北市,109/09/07,2020,9,一,18,N,0.65285
1,台北市,109/09/07,2020,9,一,19,N,0.6085
1,台北市,109/09/07,2020,9,一,20,N,0.49483
1,台北市,109/09/07,2020,9,一,21,N,0.485
1,台北市,109/09/07,2020,9,一,22,N,0.48525
1,台北市,109/09/07,2020,9,一,23,N,0.42733
1,台北市,109/09/08,2020,9,二,0,N,0.3749
1,台北市,109/09/08,2020,9,二,1,N,0.32198
1,台北市,109/09/08,2020,9,二,2,N,0.2964
1,台北市,109/09/08,2020,9,二,3,N,0.3095
1,台北市,109/09/08,2020,9,二,4,N,0.28625
1,台北市,109/09/08,2020,9,二,5,N,0.2937
1,台北市,109/09/08,2020,9,二,6,N,0.2951
1,台北市,109/09/08,2020,9,二,7,N,0.31863
1,台北市,109/09/08,2020,9,二,8,N,0.24418
1,台北市,109/09/08,2020,9,二,9,N,0.2431
1,台北市,109/09/08,2020,9,二,10,N,0.26003
1,台北市,109/09/08,2020,9,二,11,N,0.24238
1,台北市,109/09/08,2020,9,二,12,N,0.38418
1,台北市,109/09/08,2020,9,二,13,N,0.97495
1,台北市,109/09/08,2020,9,二,14,N,0.33593
1,台北市,109/09/08,2020,9,二,15,N,0.27878
1,台北市,109/09/08,2020,9,二,16,N,0.29625
1,台北市,109/09/08,2020,9,二,17,N,0.85835
1,台北市,109/09/08,2020,9,二,18,N,0.68573
1,台北市,109/09/08,2020,9,二,19,N,0.68388
1,台北市,109/09/08,2020,9,二,20,N,0.63898
1,台北市,109/09/08,2020,9,二,21,N,0.6102
1,台北市,109/09/08,2020,9,二,22,N,0.66135
1,台北市,109/09/08,2020,9,二,23,N,0.70208
1,台北市,109/09/09,2020,9,三,0,N,0.48543
1,台北市,109/09/09,2020,9,三,1,N,0.41785
1,台北市,109/09/09,2020,9,三,2,N,0.37855
1,台北市,109/09/09,2020,9,三,3,N,0.35493
1,台北市,109/09/09,2020,9,三,4,N,0.36818
1,台北市,109/09/09,2020,9,三,5,N,0.35168
1,台北市,109/09/09,2020,9,三,6,N,0.35183
1,台北市,109/09/09,2020,9,三,7,N,0.331
1,台北市,109/09/09,2020,9,三,8,N,0.27498
1,台北市,109/09/09,2020,9,三,9,N,0.45905
1,台北市,109/09/09,2020,9,三,10,N,0.74765
1,台北市,109/09/09,2020,9,三,11,N,0.59955
1,台北市,109/09/09,2020,9,三,12,N,0.6194
1,台北市,109/09/09,2020,9,三,13,N,0.6313
1,台北市,109/09/09,2020,9,三,14,N,0.8372
1,台北市,109/09/09,2020,9,三,15,N,0.75953
1,台北市,109/09/09,2020,9,三,16,N,0.7354
1,台北市,109/09/09,2020,9,三,17,N,0.73703
1,台北市,109/09/09,2020,9,三,18,N,0.6061
1,台北市,109/09/09,2020,9,三,19,N,0.45595
1,台北市,109/09/09,2020,9,三,20,N,0.4692
1,台北市,109/09/09,2020,9,三,21,N,0.4438
1,台北市,109/09/09,2020,9,三,22,N,0.56688
1,台北市,109/09/09,2020,9,三,23,N,0.54425
1,台北市,109/09/10,2020,9,四,0,N,0.48215
1,台北市,109/09/10,2020,9,四,1,N,0.31333
1,台北市,109/09/10,2020,9,四,2,N,0.31537
1,台北市,109/09/10,2020,9,四,3,N,0.29738
1,台北市,109/09/10,2020,9,四,4,N,0.297
1,台北市,109/09/10,2020,9,四,5,N,0.3089
1,台北市,109/09/10,2020,9,四,6,N,0.28555
1,台北市,109/09/10,2020,9,四,7,N,0.26705
1,台北市,109/09/10,2020,9,四,8,N,0.25465
1,台北市,109/09/10,2020,9,四,9,N,0.2383
1,台北市,109/09/10,2020,9,四,10,N,0.234
1,台北市,109/09/10,2020,9,四,11,N,0.25685
1,台北市,109/09/10,2020,9,四,12,N,0.71768
1,台北市,109/09/10,2020,9,四,13,N,0.63053
1,台北市,109/09/10,2020,9,四,14,N,0.28533
1,台北市,109/09/10,2020,9,四,15,N,0.35773
1,台北市,109/09/10,2020,9,四,16,N,0.3556
1,台北市,109/09/10,2020,9,四,17,N,0.3973
1,台北市,109/09/10,2020,9,四,18,N,0.6816
1,台北市,109/09/10,2020,9,四,19,N,0.79898
1,台北市,109/09/10,2020,9,四,20,N,0.86173
1,台北市,109/09/10,2020,9,四,21,N,0.63658
1,台北市,109/09/10,2020,9,四,22,N,0.54935
1,台北市,109/09/10,2020,9,四,23,N,0.54443
1,台北市,109/09/11,2020,9,五,0,N,0.43758
1,台北市,109/09/11,2020,9,五,1,N,0.28643
1,台北市,109/09/11,2020,9,五,2,N,0.26888
1,台北市,109/09/11,2020,9,五,3,N,0.26415
1,台北市,109/09/11,2020,9,五,4,N,0.28968
1,台北市,109/09/11,2020,9,五,5,N,0.26553
1,台北市,109/09/11,2020,9,五,6,N,0.25098
1,台北市,109/09/11,2020,9,五,7,N,0.3758
1,台北市,109/09/11,2020,9,五,8,N,0.31948
1,台北市,109/09/11,2020,9,五,9,N,0.62863
1,台北市,109/09/11,2020,9,五,10,N,0.47383
1,台北市,109/09/11,2020,9,五,11,N,0.4612
1,台北市,109/09/11,2020,9,五,12,N,0.539
1,台北市,109/09/11,2020,9,五,13,N,0.72893
1,台北市,109/09/11,2020,9,五,14,N,0.88683
1,台北市,109/09/11,2020,9,五,15,N,0.71583
1,台北市,109/09/11,2020,9,五,16,N,0.47548
1,台北市,109/09/11,2020,9,五,17,N,0.62653
1,台北市,109/09/11,2020,9,五,18,N,0.46193
1,台北市,109/09/11,2020,9,五,19,N,0.43938
1,台北市,109/09/11,2020,9,五,20,N,0.4274
1,台北市,109/09/11,2020,9,五,21,N,0.52965
1,台北市,109/09/11,2020,9,五,22,N,0.50663
1,台北市,109/09/11,2020,9,五,23,N,0.52725
1,台北市,109/09/12,2020,9,六,0,Y,0.41743
1,台北市,109/09/12,2020,9,六,1,Y,0.3167
1,台北市,109/09/12,2020,9,六,2,Y,0.29693
1,台北市,109/09/12,2020,9,六,3,Y,0.3035
1,台北市,109/09/12,2020,9,六,4,Y,0.28795
1,台北市,109/09/12,2020,9,六,5,Y,0.2897
1,台北市,109/09/12,2020,9,六,6,Y,0.30533
1,台北市,109/09/12,2020,9,六,7,Y,0.28498
1,台北市,109/09/12,2020,9,六,8,Y,0.28673
1,台北市,109/09/12,2020,9,六,9,Y,0.50688
1,台北市,109/09/12,2020,9,六,10,Y,0.55223
1,台北市,109/09/12,2020,9,六,11,Y,0.25408
1,台北市,109/09/12,2020,9,六,12,Y,0.25773
1,台北市,109/09/12,2020,9,六,13,Y,0.2621
1,台北市,109/09/12,2020,9,六,14,Y,0.25218
1,台北市,109/09/12,2020,9,六,15,Y,0.2705
1,台北市,109/09/12,2020,9,六,16,Y,0.31325
1,台北市,109/09/12,2020,9,六,17,Y,0.79125
1,台北市,109/09/12,2020,9,六,18,Y,0.52943
1,台北市,109/09/12,2020,9,六,19,Y,0.44315
1,台北市,109/09/12,2020,9,六,20,Y,0.46338
1,台北市,109/09/12,2020,9,六,21,Y,0.49968
1,台北市,109/09/12,2020,9,六,22,Y,0.46538
1,台北市,109/09/12,2020,9,六,23,Y,0.55263
1,台北市,109/09/13,2020,9,日,0,Y,0.45195
1,台北市,109/09/13,2020,9,日,1,Y,0.31255
1,台北市,109/09/13,2020,9,日,2,Y,0.30727
1,台北市,109/09/13,2020,9,日,3,Y,0.31663
1,台北市,109/09/13,2020,9,日,4,Y,0.3001
1,台北市,109/09/13,2020,9,日,5,Y,0.29378
1,台北市,109/09/13,2020,9,日,6,Y,0.311
1,台北市,109/09/13,2020,9,日,7,Y,0.2981
1,台北市,109/09/13,2020,9,日,8,Y,0.51433
1,台北市,109/09/13,2020,9,日,9,Y,0.67563
1,台北市,109/09/13,2020,9,日,10,Y,0.46573
1,台北市,109/09/13,2020,9,日,11,Y,0.49318
1,台北市,109/09/13,2020,9,日,12,Y,0.45728
1,台北市,109/09/13,2020,9,日,13,Y,0.4581
1,台北市,109/09/13,2020,9,日,14,Y,0.50095
1,台北市,109/09/13,2020,9,日,15,Y,0.69473
1,台北市,109/09/13,2020,9,日,16,Y,1.10385
1,台北市,109/09/13,2020,9,日,17,Y,0.8684
1,台北市,109/09/13,2020,9,日,18,Y,0.73323
1,台北市,109/09/13,2020,9,日,19,Y,0.64988
1,台北市,109/09/13,2020,9,日,20,Y,0.58043
1,台北市,109/09/13,2020,9,日,21,Y,0.57078
1,台北市,109/09/13,2020,9,日,22,Y,0.52848
1,台北市,109/09/13,2020,9,日,23,Y,0.4155
1,台北市,109/09/14,2020,9,一,0,N,0.34435
1,台北市,109/09/14,2020,9,一,1,N,0.27025
1,台北市,109/09/14,2020,9,一,2,N,0.29843
1,台北市,109/09/14,2020,9,一,3,N,0.28163
1,台北市,109/09/14,2020,9,一,4,N,0.2912
1,台北市,109/09/14,2020,9,一,5,N,0.29548
1,台北市,109/09/14,2020,9,一,6,N,0.27073
1,台北市,109/09/14,2020,9,一,7,N,0.3628
1,台北市,109/09/14,2020,9,一,8,N,0.25445
1,台北市,109/09/14,2020,9,一,9,N,0.2638
1,台北市,109/09/14,2020,9,一,10,N,0.5581
1,台北市,109/09/14,2020,9,一,11,N,0.6974
1,台北市,109/09/14,2020,9,一,12,N,0.4321
1,台北市,109/09/14,2020,9,一,13,N,0.43205
1,台北市,109/09/14,2020,9,一,14,N,0.38895
1,台北市,109/09/14,2020,9,一,15,N,0.38463
1,台北市,109/09/14,2020,9,一,16,N,0.41903
1,台北市,109/09/14,2020,9,一,17,N,0.44913
1,台北市,109/09/14,2020,9,一,18,N,0.47685
1,台北市,109/09/14,2020,9,一,19,N,0.48663
1,台北市,109/09/14,2020,9,一,20,N,0.49535
1,台北市,109/09/14,2020,9,一,21,N,0.44963
1,台北市,109/09/14,2020,9,一,22,N,0.44973
1,台北市,109/09/14,2020,9,一,23,N,0.64118
1,台北市,109/09/15,2020,9,二,0,N,0.38155
1,台北市,109/09/15,2020,9,二,1,N,0.30423
1,台北市,109/09/15,2020,9,二,2,N,0.31503
1,台北市,109/09/15,2020,9,二,3,N,0.28328
1,台北市,109/09/15,2020,9,二,4,N,0.28003
